iter	Passed	Remaining
573	285	211
574	285	211
575	286	210
576	286	210
577	287	209
578	287	209
579	287	208
580	288	207
581	288	207
582	288	206
583	289	205
584	289	205
585	289	204
586	290	204
587	290	203
588	290	202
589	291	202
590	291	201
591	291	201
592	292	200
593	292	200
594	293	199
595	293	198
596	293	198
597	294	197
598	294	197
599	294	196
600	295	195
601	295	195
602	295	194
603	296	194
604	296	193
605	296	192
606	296	192
607	297	191
608	297	191
609	297	190
610	298	189
611	298	189
612	298	188
613	299	188
614	300	187
615	300	187
616	300	186
617	301	186
618	301	185
619	302	185
620	302	184
621	302	184
622	303	183
623	303	183
624	304	182
625	304	181
626	304	181
627	305	180
628	305	180
629	306	179
630	306	179
631	306	178
632	307	178
633	307	177
634	308	177
635	308	176
636	308	176
637	309	175
638	309	174
639	310	174
640	310	173
641	310	173
642	311	172
643	311	172
644	312	171
645	312	171
646	312	170
647	313	170
648	313	169
649	314	169
650	314	168
651	315	168
652	315	167
653	315	167
654	316	166
655	316	166
656	316	165
657	317	164
658	317	164
659	317	163
660	318	163
661	318	162
662	318	162
663	319	161
664	319	160
665	319	160
666	320	159
667	320	159
668	320	158
669	321	158
670	321	157
671	321	157
672	322	156
673	322	156
674	323	155
675	323	155
676	323	154
677	324	153
678	324	153
679	325	152
680	325	152
681	325	151
682	326	151
683	326	150
684	327	150
685	327	149
686	327	149
687	328	148
688	328	148
689	329	147
690	329	147
691	330	146
692	330	146
693	330	145
694	331	145
695	331	144
696	332	144
697	332	143
698	332	143
699	333	142
700	333	142
701	334	141
702	334	141
703	334	140
704	335	140
705	335	139
706	336	139
707	336	138
708	336	138
709	337	137
710	337	137
711	338	136
712	338	136
713	339	135
714	339	135
715	339	134
716	340	134
717	340	133
718	340	133
719	341	132
720	341	132
721	342	131
722	342	131
723	343	130
724	343	130
725	344	129
726	344	129
727	344	128
728	345	128
729	345	127
730	346	127
731	346	126
732	346	126
733	347	125
734	347	125
735	348	124
736	348	124
737	348	123
738	349	123
739	349	122
740	350	122
741	350	121
742	351	121
743	351	120
744	351	120
745	352	119
746	352	119
747	353	118
748	353	118
749	353	117
750	354	117
751	354	116
752	354	116
753	355	115
754	355	115
755	356	114
756	356	114
757	357	113
758	357	113
759	357	113
760	358	112
761	358	111
762	359	111
763	359	111
764	359	110
765	360	109
766	360	109
767	360	108
768	361	108
769	361	107
770	361	107
771	362	106
772	362	106
773	362	105
774	363	105
775	363	104
776	363	104
777	364	103
778	364	103
779	364	102
780	365	102
781	365	101
782	365	101
783	366	100
784	366	100
785	366	99
786	367	99
787	367	98
788	367	98
789	368	97
790	368	97
791	368	96
792	369	96
793	369	95
794	369	95
795	370	94
796	370	94
797	370	93
798	371	93
799	371	92
800	372	92
801	372	91
802	372	91
803	373	91
804	373	90
805	374	90
806	374	89
807	374	89
808	375	88
809	375	88
810	375	87
811	376	87
812	376	86
813	376	86
814	377	85
815	377	85
816	377	84
817	378	84
818	378	83
819	379	83
820	379	82
821	379	82
822	380	81
823	380	81
824	380	80
825	381	80
826	381	79
827	381	79
828	382	78
829	382	78
830	382	77
831	383	77
832	383	76
833	383	76
834	384	75
835	384	75
836	384	74
837	385	74
838	385	74
839	386	73
840	386	73
841	387	72
842	387	72
843	387	71
844	388	71
845	388	70
846	388	70
847	389	69
848	389	69
849	389	68
850	390	68
851	390	67
852	390	67
853	391	66
854	391	66
855	391	65
856	392	65
857	392	65
858	393	64
859	393	64
860	394	63
861	394	63
862	394	62
863	395	62
864	395	61
865	396	61
866	396	60
867	396	60
868	397	59
869	397	59
870	397	58
871	398	58
872	398	58
873	399	57
874	399	57
875	399	56
876	400	56
877	400	55
878	401	55
879	401	54
880	401	54
881	402	53
882	402	53
883	402	52
884	403	52
885	403	51
886	403	51
887	404	50
888	404	50
889	404	50
890	405	49
891	405	49
892	405	48
893	406	48
894	406	47
895	406	47
896	407	46
897	407	46
898	407	45
899	408	45
900	408	44
901	408	44
902	409	43
903	409	43
904	409	43
905	410	42
906	410	42
907	410	41
908	411	41
909	411	40
910	411	40
911	412	39
912	412	39
913	412	38
914	412	38
915	413	37
916	413	37
917	413	36
918	414	36
919	414	36
920	415	35
921	415	35
922	415	34
923	416	34
924	416	33
925	417	33
926	417	32
927	417	32
928	418	31
929	418	31
930	418	31
931	419	30
932	419	30
933	420	29
934	420	29
935	420	28
936	420	28
937	421	27
938	421	27
939	422	26
940	422	26
941	422	26
942	423	25
943	423	25
944	423	24
945	424	24
946	424	23
947	424	23
948	424	22
949	425	22
950	425	21
951	425	21
952	426	21
953	426	20
954	426	20
955	427	19
956	427	19
957	427	18
958	428	18
959	428	17
960	428	17
961	429	16
962	429	16
963	430	16
964	430	15
965	431	15
966	431	14
967	432	14
968	432	13
969	433	13
970	433	12
971	433	12
972	434	12
973	434	11
974	434	11
975	435	10
976	435	10
977	435	9
978	436	9
979	436	8
980	437	8
981	437	8
982	437	7
983	438	7
984	438	6
985	439	6
986	439	5
987	439	5
988	440	4
989	440	4
990	440	4
991	441	3
992	441	3
993	441	2
994	442	2
995	442	1
996	442	1
997	443	0
998	443	0
999	444	0
