iter	Passed	Remaining
702	405	171
703	406	170
704	406	170
705	407	169
706	407	168
707	408	168
708	408	167
709	409	167
710	409	166
711	410	165
712	410	165
713	411	164
714	411	164
715	412	163
716	412	162
717	413	162
718	413	161
719	414	161
720	414	160
721	415	159
722	415	159
723	416	158
724	416	158
725	417	157
726	417	156
727	418	156
728	418	155
729	419	155
730	419	154
731	420	153
732	420	153
733	421	152
734	421	152
735	422	151
736	423	150
737	423	150
738	424	149
739	424	149
740	425	148
741	425	148
742	426	147
743	427	146
744	427	146
745	428	145
746	428	145
747	428	144
748	429	143
749	429	143
750	429	142
751	430	141
752	430	141
753	431	140
754	431	140
755	431	139
756	432	138
757	432	138
758	433	137
759	433	136
760	434	136
761	434	135
762	434	135
763	435	134
764	435	133
765	436	133
766	436	132
767	437	132
768	437	131
769	438	130
770	438	130
771	439	129
772	439	129
773	440	128
774	440	127
775	441	127
776	441	126
777	441	126
778	442	125
779	442	124
780	443	124
781	443	123
782	443	123
783	444	122
784	444	121
785	445	121
786	445	120
787	445	119
788	446	119
789	446	118
790	447	118
791	447	117
792	447	116
793	448	116
794	448	115
795	449	115
796	449	114
797	450	113
798	450	113
799	451	112
800	451	112
801	451	111
802	452	110
803	452	110
804	453	109
805	453	109
806	453	108
807	454	107
808	454	107
809	455	106
810	455	106
811	456	105
812	456	105
813	457	104
814	457	103
815	457	103
816	458	102
817	458	102
818	459	101
819	459	100
820	460	100
821	460	99
822	461	99
823	461	98
824	462	98
825	462	97
826	463	96
827	463	96
828	464	95
829	464	95
830	465	94
831	465	94
832	466	93
833	466	92
834	467	92
835	467	91
836	468	91
837	468	90
838	469	90
839	469	89
840	469	88
841	470	88
842	470	87
843	471	87
844	471	86
845	471	85
846	472	85
847	472	84
848	472	84
849	473	83
850	473	82
851	473	82
852	474	81
853	474	81
854	475	80
855	475	79
856	475	79
857	476	78
858	476	78
859	477	77
860	477	77
861	478	76
862	478	75
863	478	75
864	479	74
865	479	74
866	479	73
867	480	73
868	480	72
869	481	71
870	481	71
871	482	70
872	482	70
873	482	69
874	483	69
875	483	68
876	484	67
877	484	67
878	484	66
879	485	66
880	485	65
881	486	65
882	486	64
883	486	63
884	487	63
885	487	62
886	487	62
887	488	61
888	488	61
889	489	60
890	489	59
891	490	59
892	491	58
893	491	58
894	492	57
895	492	57
896	493	56
897	493	56
898	494	55
899	494	54
900	495	54
901	495	53
902	496	53
903	496	52
904	497	52
905	498	51
906	498	51
907	499	50
908	499	50
909	500	49
910	500	48
911	501	48
912	501	47
913	502	47
914	502	46
915	503	46
916	503	45
917	504	45
918	504	44
919	505	43
920	505	43
921	506	42
922	506	42
923	507	41
924	508	41
925	508	40
926	509	40
927	509	39
928	510	39
929	510	38
930	511	37
931	511	37
932	512	36
933	512	36
934	512	35
935	513	35
936	513	34
937	513	33
938	514	33
939	514	32
940	514	32
941	515	31
942	515	31
943	515	30
944	516	30
945	516	29
946	516	28
947	517	28
948	517	27
949	518	27
950	518	26
951	519	26
952	519	25
953	520	25
954	520	24
955	520	23
956	521	23
957	521	22
958	522	22
959	522	21
960	522	21
961	523	20
962	523	20
963	524	19
964	524	19
965	524	18
966	525	17
967	525	17
968	526	16
969	526	16
970	527	15
971	527	15
972	528	14
973	528	14
974	529	13
975	529	13
976	530	12
977	530	11
978	531	11
979	532	10
980	532	10
981	533	9
982	533	9
983	534	8
984	534	8
985	536	7
986	537	7
987	537	6
988	537	5
989	538	5
990	538	4
991	539	4
992	539	3
993	539	3
994	540	2
995	540	2
996	541	1
997	541	1
998	541	0
999	542	0
